Date,German/US
1983-01-03,2.374
1983-01-04,2.3655
1983-01-05,2.349
1983-01-06,2.3495
1983-01-07,2.3383
1983-01-10,2.3315
1983-01-11,2.3445
1983-01-12,2.3605
1983-01-13,2.342
1983-01-14,2.355
1983-01-17,2.3583
1983-01-18,2.393
1983-01-19,2.414
1983-01-20,2.4225
1983-01-21,2.442
1983-01-24,2.4645
1983-01-25,2.4215
1983-01-26,2.426
1983-01-27,2.4265
1983-01-28,2.432
1983-01-31,2.465
1983-02-01,2.464
1983-02-02,2.4945
1983-02-03,2.466
1983-02-04,2.476
1983-02-07,2.4505
1983-02-08,2.443
1983-02-09,2.431
1983-02-10,2.4105
1983-02-11,2.406
1983-02-14,2.413
1983-02-15,2.41
1983-02-16,2.388
1983-02-17,2.397
1983-02-18,2.3972
1983-02-22,2.4095
1983-02-23,2.418
1983-02-24,2.4085
1983-02-25,2.4145
1983-02-28,2.434
1983-03-01,2.4425
1983-03-02,2.4315
1983-03-03,2.425
1983-03-04,2.4025
1983-03-07,2.3885
1983-03-08,2.406
1983-03-09,2.4065
1983-03-10,2.3937
1983-03-11,2.399
1983-03-14,2.384
1983-03-15,2.388
1983-03-16,2.381
1983-03-17,2.3875
1983-03-18,2.396
1983-03-21,2.417
1983-03-22,2.418
1983-03-23,2.4245
1983-03-24,2.4218
1983-03-25,2.417
1983-03-28,2.434
1983-03-29,2.431
1983-03-30,2.4275
1983-03-31,2.431
1983-04-01,2.427
1983-04-04,2.4185
1983-04-05,2.418
1983-04-06,2.4125
1983-04-07,2.4165
1983-04-08,2.427
1983-04-11,2.4225
1983-04-12,2.4247
1983-04-13,2.4415
1983-04-14,2.4425
1983-04-15,2.437
1983-04-18,2.459
1983-04-19,2.4495
1983-04-20,2.4612
1983-04-21,2.4555
1983-04-22,2.4472
1983-04-25,2.4449
1983-04-26,2.4507
1983-04-27,2.4485
1983-04-28,2.464
1983-04-29,2.4665
1983-05-02,2.4615
1983-05-03,2.458
1983-05-04,2.447
1983-05-05,2.4435
1983-05-06,2.4415
1983-05-09,2.4352
1983-05-10,2.4435
1983-05-11,2.437
1983-05-12,2.4405
1983-05-13,2.443
1983-05-16,2.462
1983-05-17,2.4617
1983-05-18,2.4645
1983-05-19,2.4785
1983-05-20,2.4775
1983-05-23,2.485
1983-05-24,2.494
1983-05-25,2.4897
1983-05-26,2.4947
1983-05-27,2.5145
1983-05-31,2.5245
1983-06-01,2.548
1983-06-02,2.5405
1983-06-03,2.543
1983-06-06,2.565
1983-06-07,2.5685
1983-06-08,2.5677
1983-06-09,2.565
1983-06-10,2.556
1983-06-13,2.5535
1983-06-14,2.565
1983-06-15,2.5675
1983-06-16,2.5555
1983-06-17,2.5585
1983-06-20,2.5455
1983-06-21,2.5495
1983-06-22,2.5217
1983-06-23,2.524
1983-06-24,2.526
1983-06-27,2.5325
1983-06-28,2.54
1983-06-29,2.544
1983-06-30,2.541
1983-07-01,2.5413
1983-07-05,2.5685
1983-07-06,2.5676
1983-07-07,2.577
1983-07-08,2.578
1983-07-11,2.5857
1983-07-12,2.5882
1983-07-13,2.5848
1983-07-14,2.5782
1983-07-15,2.5985
1983-07-18,2.5968
1983-07-19,2.592
1983-07-20,2.577
1983-07-21,2.582
1983-07-22,2.592
1983-07-25,2.607
1983-07-26,2.6108
1983-07-27,2.6245
1983-07-28,2.6293
1983-07-29,2.6485
1983-08-01,2.679
1983-08-02,2.661
1983-08-03,2.6613
1983-08-04,2.67
1983-08-05,2.682
1983-08-08,2.6956
1983-08-09,2.6895
1983-08-10,2.7248
1983-08-11,2.7348
1983-08-12,2.724
1983-08-15,2.711
1983-08-16,2.662
1983-08-17,2.6405
1983-08-18,2.6348
1983-08-19,2.6555
1983-08-22,2.635
1983-08-23,2.6285
1983-08-24,2.636
1983-08-25,2.6395
1983-08-26,2.663
1983-08-29,2.68
1983-08-30,2.688
1983-08-31,2.697
1983-09-01,2.696
1983-09-02,2.6955
1983-09-06,2.6805
1983-09-07,2.688
1983-09-08,2.677
1983-09-09,2.6725
1983-09-12,2.6607
1983-09-13,2.68
1983-09-14,2.6867
1983-09-15,2.6795
1983-09-16,2.667
1983-09-19,2.658
1983-09-20,2.6685
1983-09-21,2.6665
1983-09-22,2.6825
1983-09-23,2.6525
1983-09-26,2.646
1983-09-27,2.6505
1983-09-28,2.6455
1983-09-29,2.641
1983-09-30,2.6315
1983-10-03,2.623
1983-10-04,2.6275
1983-10-05,2.596
1983-10-06,2.5805
1983-10-07,2.5673
1983-10-11,2.5873
1983-10-12,2.6135
1983-10-13,2.6046
1983-10-14,2.618
1983-10-17,2.603
1983-10-18,2.5842
1983-10-19,2.585
1983-10-20,2.5888
1983-10-21,2.5828
1983-10-24,2.61
1983-10-25,2.6042
1983-10-26,2.6175
1983-10-27,2.619
1983-10-28,2.6205
1983-10-31,2.6315
1983-11-01,2.6545
1983-11-02,2.6452
1983-11-03,2.6585
1983-11-04,2.6708
1983-11-07,2.6795
1983-11-09,2.6675
1983-11-10,2.658
1983-11-14,2.6763
1983-11-15,2.6775
1983-11-16,2.6865
1983-11-17,2.6975
1983-11-18,2.7045
1983-11-21,2.701
1983-11-22,2.6885
1983-11-23,2.7025
1983-11-25,2.712
1983-11-28,2.7122
1983-11-29,2.7152
1983-11-30,2.699
1983-12-01,2.702
1983-12-02,2.7115
1983-12-05,2.744
1983-12-06,2.735
1983-12-07,2.7355
1983-12-08,2.7345
1983-12-09,2.752
1983-12-12,2.753
1983-12-13,2.771
1983-12-14,2.7665
1983-12-15,2.772
1983-12-16,2.7767
1983-12-19,2.772
1983-12-20,2.7675
1983-12-21,2.769
1983-12-22,2.7685
1983-12-23,2.759
1983-12-27,2.7558
1983-12-28,2.7515
1983-12-29,2.7285
1983-12-30,2.725
1984-01-03,2.7605
1984-01-04,2.788
1984-01-05,2.798
1984-01-06,2.8107
1984-01-09,2.829
1984-01-10,2.814
1984-01-11,2.8395
1984-01-12,2.8395
1984-01-13,2.808
1984-01-16,2.798
1984-01-17,2.8085
1984-01-18,2.803
1984-01-19,2.7925
1984-01-20,2.8205
1984-01-23,2.812
1984-01-24,2.826
1984-01-25,2.823
1984-01-26,2.811
1984-01-27,2.821
1984-01-30,2.8117
1984-01-31,2.8165
1984-02-01,2.792
1984-02-02,2.76
1984-02-03,2.7355
1984-02-06,2.743
1984-02-07,2.7655
1984-02-08,2.7535
1984-02-09,2.7375
1984-02-10,2.7415
1984-02-14,2.722
1984-02-15,2.6672
1984-02-16,2.6735
1984-02-17,2.6833
1984-02-21,2.708
1984-02-22,2.6625
1984-02-23,2.6615
1984-02-24,2.625
1984-02-27,2.6362
1984-02-28,2.6044
1984-02-29,2.5983
1984-03-01,2.611
1984-03-02,2.5855
1984-03-05,2.5795
1984-03-06,2.5518
1984-03-07,2.555
1984-03-08,2.5875
1984-03-09,2.582
1984-03-12,2.603
1984-03-13,2.572
1984-03-14,2.5655
1984-03-15,2.5835
1984-03-16,2.6275
1984-03-19,2.629
1984-03-20,2.637
1984-03-21,2.647
1984-03-22,2.6355
